"code","name","en","provinceCode"
"1101","市辖区","Municipal District","11"
"1201","市辖区","Municipal District","12"
"1301","石家庄市","Shijiazhuang City","13"
"1302","唐山市","Tangshan City","13"
"1303","秦皇岛市","Qinhuangdao City","13"
"1304","邯郸市","Handan City","13"
"1305","邢台市","Xingtai City","13"
"1306","保定市","Baoding City","13"
"1307","张家口市","Zhangjiakou City","13"
"1308","承德市","Chengde City","13"
"1309","沧州市","Cangzhou City","13"
"1310","廊坊市","Langfang City","13"
"1311","衡水市","Hengshui City","13"
"1401","太原市","Taiyuan City","14"
"1402","大同市","Datong","14"
"1403","阳泉市","Yangquan City","14"
"1404","长治市","Changzhi City","14"
"1405","晋城市","Jincheng City","14"
"1406","朔州市","Shuozhou City","14"
"1407","晋中市","Jinzhong","14"
"1408","运城市","Yuncheng City","14"
"1409","忻州市","xinzhou","14"
"1410","临汾市","Linfen City","14"
"1411","吕梁市","Lüliang City","14"
"1501","呼和浩特市","Hohhot City","15"
"1502","包头市","Baotou City","15"
"1503","乌海市","Wuhai City","15"
"1504","赤峰市","Chifeng City","15"
"1505","通辽市","Tongliao City","15"
"1506","鄂尔多斯市","ordos city","15"
"1507","呼伦贝尔市","Hulun Buir City","15"
"1508","巴彦淖尔市","Bayannaoer City","15"
"1509","乌兰察布市","Wulanchabu City","15"
"1522","兴安盟","hinggan league","15"
"1525","锡林郭勒盟","Xilinguole Meng","15"
"1529","阿拉善盟","alxa league","15"
"2101","沈阳市","Shenyang City","21"
"2102","大连市","Dalian","21"
"2103","鞍山市","Anshan City","21"
"2104","抚顺市","Fushun City","21"
"2105","本溪市","Benxi City","21"
"2106","丹东市","Dandong City","21"
"2107","锦州市","Jinzhou City","21"
"2108","营口市","Yingkou City","21"
"2109","阜新市","Fuxin City","21"
"2110","辽阳市","Liaoyang City","21"
"2111","盘锦市","Panjin City","21"
"2112","铁岭市","tieling city","21"
"2113","朝阳市","Chaoyang City","21"
"2114","葫芦岛市","Huludao City","21"
"2201","长春市","Changchun City","22"
"2202","吉林市","Jilin City","22"
"2203","四平市","Siping City","22"
"2204","辽源市","Liaoyuan City","22"
"2205","通化市","Tonghua City","22"
